店名,住所
フエゴワールド佐賀店,佐賀県佐賀市巨勢町牛島７３０ モラージュ佐賀２Ｆ
モーリーファンタジー佐賀大和店,佐賀県佐賀市大和町大字尼寺3535番地 イオン2階
モーリーファンタジー佐賀店,佐賀県佐賀市東与賀町大字下古賀字一本杉87番地1 イオンスーパーセンター1階
楽市楽座３０３佐賀大和店,佐賀県佐賀市大和町尼寺２９６５ 
遊道楽嘉瀬店,佐賀県佐賀市嘉瀬町大字中原2488-1 
MrMax唐津,佐賀県唐津市鏡3716 
イオン唐津店,佐賀県唐津市鏡字立神4671 
スペースステーション,佐賀県唐津市町田２１８０－１ まいづるスリーナイン店内
モーリーファンタジー唐津店,佐賀県唐津市鏡字立神4671 イオン2階
ゆめタウン武雄ゆめキッズ,佐賀県武雄市武雄町武雄4992 ゆめタウン武雄2Fゆめキッズ
ＡＧスクエア佐賀武雄店,佐賀県武雄市武雄町富岡１２５１７－１ アクロスプラザ武雄内
楽市楽座鳥栖店,佐賀県鳥栖市本鳥栖町下鳥栖537-1 JT2階
MrMax北茂安店,佐賀県三養基郡みやき町大字白壁２２２８ 
イオン上峰店,佐賀県三養基郡上峰町大字坊所1551-1 
アミパラ佐世保店,長崎県佐世保市大塔町１８－１５ 
イオン佐世保ショッピングセンター,長崎県佐世保市島瀬町10-9 
スペースタイム２５佐世保店,長崎県佐世保市島の瀬町10-9 ジャスコ佐世保店内8階
トイザらス・ベビーザらス佐世保店,長崎県佐世保市新港町2-1 させぼ五番街3F
モーリーファンタジー大塔店,長崎県佐世保市大塔町14-2 イオン3階
モーリーファンタジー有家店,長崎県南島原市有家町山川135-1 イオン1階
らんらんらんど壱岐店,長崎県壱岐市芦辺町箱崎中山触字干拓2604-2 ダイエー壱岐店2階
イオン大村店,長崎県大村市幸町25-200 
ソニックワールド大村店,長崎県大村市古賀島町３８３－１ 
モーリーファンタジー大村店,長崎県大村市幸町25-200 イオン2階
にこにこらんど島原店,長崎県島原市弁天町１－７０８０－１ ダイエー島原店内ゲームコーナー
ハイテクセガもみの木村,長崎県諫早市小川町90-1 
MAC浜の町店,長崎県長崎市浜町2-26 
MrMax長崎店,長崎県長崎市岩見町２６－１ 
おもちゃのあおき 長崎夢彩都店,長崎県長崎市元船町10-1 夢彩都2F
おもちゃのあおき 長崎葉山店,長崎県長崎市葉山1-28-15 S&B;葉山SC1F 
らんらんらんど長崎千歳店,長崎県長崎市千歳町5番1号 ダイエー千歳店3F
セガワールド長崎ココウォーク,長崎県長崎市茂里町1-55 みらい長崎ココウォーク5F
タイトーステーションアミュプラザ長崎店,長崎県長崎市尾上町１－１ アミュプラザ長崎４Ｆ
モーリーファンタジー東長崎店,長崎県長崎市田中町1027-8 イオン2階
ぴのきお,長崎県北松浦郡佐々町本田原免７３－３ マックスバリュ佐々店内
MrMax時津店,長崎県西彼杵郡時津町左底郷１８３２－１ 
モーリーファンタジー時津店,長崎県西彼杵郡時津町浜田郷751-5 イオン2階
FESTA人吉店,熊本県人吉市宝来町1307番地1 HITOYOSHI-REX内
タイトーステーションゆめタウン八代店,熊本県八代市建馬町３－１ ゆめタウン八代内２Ｆ
モーリーファンタジー八代店,熊本県八代市沖町六番割3987-3 イオン2階
ピノキオランド本渡店,熊本県天草市船之尾町２７９－６ ３Ｆ
モーリーファンタジー天草店,熊本県天草市亀場町食場後山下740 イオン2階
サンゲームス宇土店,熊本県宇土市水町字水町50-1 
パスカワールド宇土店,熊本県宇土市善道寺町綾織９５ 
namcoイオンモール宇城店,熊本県宇城市小川町河江1番1号 イオンモール宇城店内
トイザらス熊本南店,熊本県宇城市小川町河江１－１ イオンモール宇城バリュー２Ｆ
MrMax山鹿店,熊本県山鹿市方保田３４６２－１ 
ＦＥＳＴＡ山鹿店,熊本県山鹿市方保田鳥越３４６８－１ メルクス山鹿内
FESTAカリーノ下通店,熊本県熊本市中央区安政町1-2 カリ-ノ下通店B1F
HIヒロセ田崎市場通り店,熊本県熊本市西区上代１－５５７ 
MrMax熊本インター店,熊本県熊本市東区石原１－１－１１１ 
MrMax熊本南店,熊本県熊本市南区十禅寺３－４－１４ 
namcoサンリブ清水店,熊本県熊本市北区麻生田3-1-1 サンリブ清水2F
らんらんらんど田崎,熊本県熊本市西区田崎町字下寄380番地 イオンタウン田崎典店1F
サンピアンナムコランド,熊本県熊本市上南部二丁目２番２号 ゆめタウンサンピアン３Ｆ
テクモピアロックダム浜線店,熊本県熊本市南区田井島1-2-1 ゆめタウンはません3階
トイザらス熊本店,熊本県熊本市東区上南部２－２－２ ゆめタウンサンピアン１Ｆ
パスカランド長嶺店,熊本県熊本市東区長嶺西1-5-1 シュロアモール長嶺内
ピノキオランドくまなん店,熊本県熊本市中央区平成３－２３－３０ サンリブシティくまなん３Ｆ
ペリカンはません店,熊本県熊本市南区田井島１－２－１ ２Ｆ
ワンダーシティ南熊本店,熊本県熊本市九品寺6丁目9番1 
楽市楽座熊本インター店,熊本県熊本市東区石原1丁目1-112 
ピノキオランド玉名店,熊本県玉名市亀甲前田１１０ ビッグミカエル玉名店内
らんらんらんどあらおシティーモール,熊本県荒尾市緑ケ丘1-1-1 あらおシティモール店2階
パスカワールドグリーンランド店,熊本県荒尾市本井手１５７４－５４ 
ピノキオランドあらおシティモール店,熊本県荒尾市緑ヶ丘１－１－１ あらおシティモール内１Ｆ
モーリーファンタジー熊本店,熊本県上益城郡嘉島町上島字長池2235 イオン2階
楽市楽座イオンモール熊本クレア店,熊本県上益城郡嘉島町上島長池2232 イオンモール熊本クレア2階
スペースタイム２５錦店,熊本県球磨郡錦町西打越７１５－１ イオン錦店内
イオン菊陽店,熊本県菊池郡菊陽町津久礼2472 
スマイルステーション菊陽店,熊本県菊池郡菊陽町津久礼2472 イオン菊陽店2F
ナムコランド光の森店,熊本県菊池郡菊陽町光の森７丁目３９番１ ゆめタウン光の森　南館３Ｆ
大津ショッピングプラザアーク店ナムコランド,熊本県菊池郡大津町大字室137 大津SPアーク内
ゆめタウン中津店ゆめキッズ,大分県中津市島田134-1 ゆめタウン中津内3Fゆめキッズ
コズミックパーク三光店,大分県中津市三光佐知１０３２ イオンモール三光店２階
セガワールド中津,大分県中津市沖代町1-2-16 
ピノキオランド中津店,大分県中津市　下池永１５０－１ トライアル１Ｆ
トキハインダストリー佐伯店ナムコランド,大分県佐伯市池田2064 トキハインダストリー佐伯店２F
ＦＥＳＴＡコスモタウン佐伯店,大分県佐伯市脇津留コスモタウンＣ－４街区Ｂ－１ 
ゆめタウン別府店ＢＩＧＷＡＶＥ,大分県別府市楠町382-6 ゆめタウン別府店内
ペリカン別府店,大分県別府市楠町３８２－７ ゆめタウン別府内３Ｆ
namco  トキハ本店,大分県大分市府内町2-1-4 6階
アムス大在ナムコランド,大分県大分市大在浜２－１－１ トキハインダストリーアムス大在店内
イオンパークプレイス大分店,大分県大分市公園通り西２－１番 
イオン高城店,大分県大分市高城西町28-1 
スーパーコンボ元町店,大分県大分市大字大分４８８７ 
セガワールド高城,大分県大分市牧1-161-8 
タイトーステーションアミュプラザおおいた,大分県大分市要町1-14 アミュプラザおおいた4階
トイザらス大分店,大分県大分市大字宮崎字スカワ５２５ 
ナムコランドわさだ店,大分県大分市大字玉沢字楠本７５５－１ トキハわさだタウン内２Ｆ
ナムコランド明野店,大分県大分市明野東１－1－1 トキハインダストリー明野店内　４F
プラサカプコン大分店,大分県大分市公園通り西２－１ パークプレイス大分２階
モーリーファンタジーパークプレイス大分店,大分県大分市公園通り西2丁目-1 イオン2階
楽市楽座大分店,大分県大分市大字勢家１１３７番地 
ＦＥＳＴＡフリーモールわさだ店,大分県大分市木上鉾手２１０２ 
MrMax宇佐店,大分県宇佐市大字法鏡寺５００ 
メルクス宇佐ナムコランド店,大分県宇佐市法鏡寺500 ハイパーモールメルクス宇佐内
G-pala日田,大分県日田市大字友田字荻鶴986-1 
らんらんらんど日田,大分県日田市南元町14-22 ダイエー日田店2F
にこにこらんど杵築店,大分県杵築市杵築字北浜６６５－５２８ サンリブ杵築店内
モーリーファンタジー挾間店,大分県由布市挾間町北方77番地 イオン2階
ピノキオランド三重店,大分県豊後大野市三重町赤嶺字角神９９２ トライアル三重２Ｆ
ピノキオランドえびの店,宮崎県えびの市向江554-1 
アイカツ!オフィシャルショップ宮交シティ,宮崎県宮崎市大淀4-6-28 
アーバンスクエア北バイパス店,宮崎県宮崎市花ケ島町立毛1032-7 
イオン宮崎店,宮崎県宮崎市新別府町江口862-1 
タイヨー桜町店,宮崎県宮崎市桜町１２－１ 
タイヨー花山手店,宮崎県宮崎市花山手東３－２２番 
ダイエー宮崎店,宮崎県宮崎市大淀４－７－３０ 
ファミリーランドポニー小松台店,宮崎県宮崎市小松台南町１３－１ タイヨー小松台店内２階ゲームコーナー
ファミリーランドポニー錦町店,宮崎県宮崎市錦町38-1 グラード錦町2Fゲームコーナー
ボンベルタ橘,宮崎県宮崎市橘通西3-10-32 
モーリーファンタジー宮崎店,宮崎県宮崎市新別府町江口862-1 イオン2階
楽市楽座イオンモール宮崎店,宮崎県宮崎市新別府町江口862-1 イオン宮崎SC店内2階区画№231
ファミリーランドポニー小林店,宮崎県小林市堤金鳥居3005-12 サンキュー小林店内ゲームコーナー
HIヒロセ南延岡店,宮崎県延岡市浜町４７９２ 
イオン延岡店,宮崎県延岡市旭町2-2-1 
ゲオ リトルパーク延岡,宮崎県延岡市出北3丁目19番17号 
セガ延岡,宮崎県延岡市平原町5-1492-8 
モーリーファンタジー延岡店,宮崎県延岡市旭町2-2-1 イオン2階
ピノキオランド日南店,宮崎県日南市材木町１ 
ピノキオランド日向店,宮崎県日向市都町１０７５４－１１ トライアル日向３Ｆ
モーリーファンタジー日向店,宮崎県日向市日知屋字古田町61-1 イオン2階
ピノキオランド西都店,宮崎県西都市小野崎１－７６ 西都ショッピングセンターパオ２Ｆ
らんらんらんど都城駅前店,宮崎県都城市栄町４６７２－５ ダイエー都城駅前店2F
ジョイプラザ都城店,宮崎県都城市早水町38号5番地7 
ダイエー都城駅前店,宮崎県都城市栄町４６７２－５ 
ファミリーランドポニー都城店,宮崎県都城市下長飯町２５６－１ タイヨー都城店内ゲームコーナー
ファミリーランドポニー高城店,宮崎県都城市高城町穂満坊８５１ タイヨー高城店内ゲームコーナー
モーリーファンタジー都城店,宮崎県都城市早鈴町1950番地 イオン2階
